#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
attrs==20.2.0             # via flake8-eradicate, pytest
avro-python3==1.10.0      # via -r requirements.in
backcall==0.2.0           # via ipython
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
codecov==2.1.9            # via -r requirements.in
confluent-kafka==1.5.0    # via -r requirements.in
coverage==5.3             # via codecov, pytest-cov
decorator==4.4.2          # via ipython
eradicate==1.0            # via flake8-eradicate
fancycompleter==0.9.1     # via pdbpp
fastavro==1.0.0.post1     # via -r requirements.in
flake8-eradicate==0.4.0   # via -r requirements.in
flake8-isort==4.0.0       # via -r requirements.in
flake8==3.8.3             # via -r requirements.in, flake8-eradicate, flake8-isort
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
ipdb==0.13.3              # via -r requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via ipdb
isort==5.5.2              # via flake8-isort
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via -r requirements.in
packaging==20.4           # via pytest
parso==0.7.1              # via jedi
pdbpp==0.10.2             # via -r requirements.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.0           # via ipython, pdbpp
pyparsing==2.4.7          # via packaging
pyrepl==0.9.0             # via fancycompleter
pytest-cov==2.10.1        # via pytest-cover
pytest-cover==3.0.0       # via pytest-coverage
pytest-coverage==0.0      # via -r requirements.in
pytest-mock==3.3.1        # via -r requirements.in
pytest==6.0.2             # via -r requirements.in, pytest-cov, pytest-mock
requests==2.24.0          # via codecov
six==1.15.0               # via packaging, pip-tools, structlog
structlog==20.1.0         # via -r requirements.in
testfixtures==6.14.2      # via flake8-isort
toml==0.10.1              # via pytest
traitlets==5.0.4          # via ipython
typed-ast==1.4.1          # via mypy
typing-extensions==3.7.4.3  # via mypy
urllib3==1.25.10          # via requests
wcwidth==0.2.5            # via prompt-toolkit
wmctrl==0.3               # via pdbpp

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
